Account_ID,Customer_ID,Branch_ID,Account_Type,Open_Date,Balance,Interest_Rate
580,461,19,Fixed,2020-07-11,47625,4.41
581,462,6,Savings,2017-01-30,5869,7.99
582,463,16,Current,2018-08-06,67461,9.89
583,464,4,Savings,2024-03-01,33013,9.35
584,465,3,Savings,2022-11-11,57057,5.5
585,465,3,Current,2020-03-13,6904,7.64
586,466,6,Current,2017-03-16,5861,8.19
587,467,5,Fixed,2022-06-08,51496,7.34
588,468,9,Current,2020-11-27,27653,8.07
589,468,7,Fixed,2017-10-25,31556,6.6
590,469,3,Fixed,2016-04-09,27204,7.77
591,470,7,Savings,2017-07-29,14609,9.36
592,470,14,Fixed,2022-02-16,49128,9.19
593,471,6,Fixed,2024-03-08,46657,9.75
594,472,7,Savings,2022-05-25,67034,8.97
595,472,12,Current,2022-12-08,67647,9.4
596,473,3,Current,2020-10-17,20071,7.75
597,474,19,Savings,2017-06-04,11288,8.69
598,474,4,Savings,2021-08-04,41089,5.38
599,475,1,Savings,2019-04-02,45374,9.53
600,476,13,Fixed,2020-01-05,34949,4.41
601,476,10,Savings,2021-12-28,22691,7.45
602,477,20,Fixed,2019-07-02,69863,6.4
603,478,18,Fixed,2017-03-30,9424,7.5
604,479,1,Savings,2019-10-16,36478,6.53
605,479,11,Savings,2017-07-24,28281,5.23
606,480,2,Savings,2021-07-14,45202,4.44
607,481,12,Savings,2020-08-31,6634,7.59
608,482,18,Current,2017-06-14,12563,5.62
609,483,4,Savings,2021-07-27,7471,7.05
610,484,14,Current,2019-05-27,47908,8.69
611,485,1,Savings,2016-04-17,31852,8.64
612,486,18,Fixed,2020-04-02,27712,8.09
613,486,18,Current,2016-08-01,4371,6.32
614,487,5,Current,2023-11-12,51444,6.56
615,488,4,Current,2017-04-28,20057,9.38
616,489,12,Savings,2019-11-06,50196,6.62
617,489,8,Savings,2017-01-11,9592,7.53
618,490,14,Fixed,2022-01-05,31769,7.41
619,490,8,Savings,2016-11-09,3952,4.34
620,491,6,Current,2016-06-28,59482,5.88
621,492,10,Savings,2022-10-18,34013,6.39
622,493,3,Savings,2018-10-21,18040,9.63
623,494,16,Fixed,2020-01-02,28982,9.39
624,495,15,Fixed,2019-05-24,30873,9.65
625,496,8,Fixed,2018-12-31,40362,5.91
626,497,4,Savings,2019-11-20,67987,9.4
627,498,9,Savings,2018-04-13,65728,9.47
628,499,10,Fixed,2022-03-14,32216,5.26
629,499,5,Savings,2018-08-20,50809,8.19
630,500,4,Savings,2021-08-05,61475,9.02
631,500,9,Fixed,2020-04-22,37428,5.8
632,501,2,Current,2022-11-02,13074,6.3
633,502,13,Current,2020-12-23,4470,4.27
634,503,13,Savings,2023-05-27,28965,6.59
635,504,10,Savings,2022-01-27,8849,8.58
636,504,20,Current,2018-12-11,5406,8.86
637,505,1,Current,2024-02-20,30382,8.98
638,506,14,Fixed,2016-08-21,58895,8.84
639,507,10,Fixed,2021-03-13,52870,6.54
640,507,6,Current,2021-03-29,36091,8.47
641,508,5,Savings,2019-02-23,33224,8.8
642,508,3,Savings,2022-02-01,37965,5.77
643,509,2,Fixed,2019-01-28,53721,6.17
644,509,20,Savings,2017-05-24,34835,5.84
645,510,9,Savings,2020-12-22,44072,6.78
646,511,1,Current,2016-05-31,59659,9.8
647,512,18,Savings,2020-07-31,64941,4.35
648,513,9,Fixed,2022-03-08,12426,5.88
649,513,15,Savings,2018-11-22,10394,8.6
650,514,9,Current,2017-06-05,38194,5.36
651,514,5,Fixed,2023-05-10,24871,4.3
652,515,2,Savings,2023-09-04,17000,7.04
653,516,19,Current,2016-06-20,59712,7.32
654,517,2,Fixed,2018-11-27,31878,9.85
655,518,12,Fixed,2024-01-21,4112,4.27
656,518,12,Savings,2016-11-13,32762,7.04
657,519,17,Savings,2018-08-28,16835,5.22
658,519,14,Savings,2023-03-14,50674,6.56
659,520,5,Savings,2019-08-30,39104,7.64
660,521,11,Current,2023-04-24,49223,6.25
661,522,20,Savings,2017-10-18,40543,6.21
662,523,5,Fixed,2016-04-14,40125,4.64
663,523,11,Fixed,2024-01-10,29719,8.69
664,524,19,Fixed,2019-11-10,68608,9.64
665,524,19,Savings,2023-05-15,51655,8.36
666,525,3,Savings,2018-07-08,51950,7.39
667,525,18,Fixed,2017-05-11,56798,9.09
668,526,20,Current,2023-05-24,8741,7.15
669,527,11,Current,2018-03-09,59805,9.02
670,528,8,Current,2018-09-22,40412,8.79
671,529,8,Current,2019-07-13,49443,8.49
672,530,8,Current,2020-08-06,17127,6.17
673,530,18,Fixed,2016-11-09,48135,9.49
674,531,20,Savings,2021-01-12,65459,8.72
675,531,19,Savings,2022-01-11,32115,5.47
676,532,19,Fixed,2017-07-19,55427,7.63
677,532,11,Current,2017-04-28,39602,4.49
678,533,17,Savings,2022-06-17,57184,6.97
679,533,6,Current,2016-03-04,27965,5.0
680,534,9,Fixed,2023-12-23,56870,9.58
681,535,5,Savings,2020-11-02,15237,4.14
682,535,3,Savings,2021-10-10,23880,9.2
683,536,14,Current,2017-06-06,52870,6.41
684,536,10,Savings,2019-10-11,33645,9.38
685,537,19,Fixed,2022-11-30,46124,4.65
686,537,3,Fixed,2019-12-24,7929,9.7
687,538,15,Fixed,2020-11-19,55592,5.74
688,539,5,Fixed,2018-01-21,64535,8.34
689,540,3,Savings,2016-02-01,68764,7.56
690,541,15,Current,2019-08-05,50480,6.63
691,541,19,Current,2017-01-31,68672,5.39
692,542,11,Savings,2022-04-29,66656,7.11
693,543,14,Current,2019-08-15,68614,6.3
694,544,5,Savings,2024-03-13,25385,5.26
695,545,19,Fixed,2019-07-11,38471,4.6
696,546,6,Savings,2019-03-25,39328,5.64
697,547,8,Savings,2019-03-27,59529,9.64
698,548,20,Savings,2018-08-06,36003,8.0
699,549,4,Savings,2022-03-11,20481,9.03
700,550,1,Fixed,2016-06-11,24131,9.76
701,550,1,Current,2016-04-15,27576,6.22
702,551,19,Current,2024-03-17,38941,6.67
703,552,15,Current,2017-03-24,18538,8.3
704,552,15,Current,2021-07-13,17720,5.58
705,553,9,Fixed,2023-07-02,19933,4.7
706,554,3,Fixed,2018-06-30,48362,8.36
707,555,6,Fixed,2019-10-05,44875,5.66
708,555,3,Fixed,2023-09-18,69219,5.89
709,556,14,Savings,2023-11-28,7027,8.77
710,557,7,Fixed,2023-05-31,43618,9.03
711,558,1,Savings,2017-07-14,6670,7.52
712,559,7,Current,2021-04-09,30863,4.91
713,559,16,Current,2017-06-23,26524,5.19
714,560,17,Fixed,2018-05-27,13627,4.02
715,561,16,Fixed,2022-11-08,10816,5.25
716,562,2,Current,2023-09-18,25345,5.58
717,563,19,Savings,2023-02-25,51845,6.09
718,564,10,Savings,2019-04-11,25601,8.01
719,565,13,Fixed,2020-01-02,66254,7.26
720,566,4,Savings,2017-04-05,40720,9.78
721,567,14,Current,2019-08-25,39653,5.48
722,568,4,Savings,2021-03-18,57687,9.74
723,569,12,Fixed,2020-06-18,16881,8.23
724,569,16,Fixed,2020-08-14,65404,8.12
725,570,10,Current,2021-09-09,5796,5.29
726,571,2,Fixed,2019-08-16,55609,5.57
727,572,14,Current,2020-12-15,43630,6.55
728,572,2,Current,2021-06-11,36170,8.37
729,573,2,Current,2021-01-07,46543,6.46
730,574,18,Savings,2023-01-05,23828,4.66
731,575,5,Fixed,2022-01-19,45212,4.12
732,575,13,Savings,2023-11-26,4767,6.0
733,576,18,Savings,2023-05-06,48229,4.3
734,576,12,Fixed,2018-03-23,29585,9.91
735,577,8,Current,2017-10-23,53842,9.46
736,578,14,Savings,2022-03-14,45450,8.4
737,578,2,Savings,2021-11-26,3787,4.62
738,579,16,Savings,2017-10-04,54158,5.7
739,580,8,Fixed,2023-09-19,5177,5.48
740,581,4,Current,2023-05-08,37711,6.4
741,582,3,Savings,2016-10-29,37389,7.03
742,582,1,Savings,2022-01-27,56444,7.63
743,583,4,Fixed,2022-08-06,21902,8.76
744,584,20,Current,2019-08-18,27465,6.55
745,585,10,Current,2021-02-22,5071,5.22
746,586,19,Current,2020-03-22,36638,5.75
747,587,8,Current,2022-04-16,14197,5.67
748,588,18,Fixed,2018-09-28,39279,6.29
749,589,13,Current,2022-02-16,67147,8.29
750,590,8,Fixed,2016-04-11,61279,6.38
751,591,15,Current,2021-05-06,32423,7.38
752,592,11,Savings,2023-01-24,42712,9.85
753,593,18,Savings,2018-04-30,14502,9.19
754,594,19,Savings,2016-12-09,66200,4.85
755,595,17,Fixed,2022-05-09,64064,8.56
756,595,16,Current,2020-08-13,9724,5.87
757,596,5,Savings,2019-08-09,46285,8.13
758,597,1,Current,2023-09-28,55285,5.26
759,598,18,Current,2019-07-06,66058,9.76
760,599,11,Current,2023-12-13,32898,6.9
761,600,4,Current,2023-11-04,12673,4.47
762,601,1,Savings,2021-10-30,83366,8.49
763,602,7,Current,2017-04-10,93567,4.23
764,603,16,Savings,2023-01-08,161196,8.82
765,604,5,Fixed,2022-02-18,177714,6.51
766,605,10,Savings,2020-11-18,52427,9.97
767,606,9,Fixed,2019-08-13,238728,7.69
768,607,19,Fixed,2017-11-10,147421,4.85
769,608,7,Fixed,2024-01-05,187167,6.23
770,609,9,Current,2021-03-10,208470,5.26
771,610,5,Savings,2021-11-17,136553,8.29
772,611,1,Current,2020-09-01,174222,5.08
773,612,3,Savings,2019-07-01,173337,8.21
774,612,4,Fixed,2021-02-21,102236,5.99
775,613,20,Current,2022-08-31,66019,4.94
776,614,18,Savings,2019-11-13,141869,7.77
777,615,7,Current,2019-03-10,293238,8.92
778,615,14,Fixed,2024-03-06,277565,5.83
779,616,13,Current,2022-04-17,213709,7.25
780,616,7,Savings,2022-08-24,222849,4.91
781,617,7,Current,2017-12-31,241537,5.58
782,618,5,Fixed,2022-08-02,76823,7.87
783,619,11,Fixed,2022-08-22,150387,7.63
784,619,20,Fixed,2021-04-23,261628,5.26
785,620,8,Savings,2017-01-09,50700,9.58
786,621,5,Savings,2017-11-06,211198,6.85
787,622,11,Savings,2016-08-01,50064,4.82
788,623,15,Current,2023-06-16,261611,6.83
789,624,17,Savings,2018-09-13,129313,7.36
790,625,13,Fixed,2021-04-27,148909,6.13
791,626,17,Current,2021-12-13,269846,4.47
792,627,7,Savings,2023-02-08,208696,9.0
793,628,5,Current,2022-04-14,236475,6.65
794,629,9,Fixed,2017-05-07,232216,7.35
795,630,12,Savings,2016-04-13,164141,9.2
796,631,15,Fixed,2019-11-18,274230,8.37
797,632,20,Fixed,2018-02-21,106041,6.29
798,632,1,Savings,2020-12-15,96925,6.17
799,633,1,Fixed,2019-06-25,101088,5.97
800,634,12,Current,2021-08-21,288823,9.53
801,635,9,Savings,2023-04-05,209062,5.65
802,636,13,Savings,2023-10-19,175497,8.23
803,637,2,Fixed,2016-05-04,121873,9.18
804,638,16,Fixed,2023-02-02,293158,6.73
805,639,16,Fixed,2023-04-06,95553,8.5
806,640,4,Savings,2020-02-22,261663,4.17
807,641,5,Fixed,2017-12-25,284426,9.23
808,642,3,Current,2017-05-04,84510,4.34
809,643,2,Current,2017-02-03,217111,9.15
810,644,7,Fixed,2022-11-19,122739,8.42
811,645,11,Fixed,2017-11-24,137206,9.43
812,646,12,Fixed,2016-02-28,203838,9.64
813,646,14,Fixed,2023-07-05,155689,4.37
814,647,17,Savings,2024-03-04,100578,5.6
815,648,15,Savings,2019-02-02,95242,7.65
816,649,17,Current,2017-12-09,230542,7.81
817,649,1,Current,2019-01-26,270757,7.36
818,650,11,Current,2022-05-16,80858,9.02
819,651,19,Current,2016-12-27,72569,4.7
820,652,6,Fixed,2016-12-19,73740,5.11
821,653,1,Savings,2016-02-12,204966,5.31
822,654,15,Savings,2024-02-14,148180,9.66
823,655,7,Fixed,2017-06-27,130683,5.86
824,656,10,Savings,2019-02-16,149433,4.84
825,657,14,Savings,2018-02-10,132717,5.64
826,658,6,Current,2018-11-28,102225,8.19
827,659,3,Current,2019-12-25,119348,7.47
828,660,17,Current,2023-01-28,141451,8.12
829,661,2,Fixed,2020-04-28,94688,4.93
830,662,7,Fixed,2020-11-12,199084,6.08
831,662,10,Savings,2019-11-02,262574,8.2
832,663,18,Fixed,2019-01-06,182059,4.54
833,664,7,Current,2018-06-12,252744,6.81
834,665,4,Fixed,2023-05-20,58243,7.79
835,666,5,Current,2022-07-31,174573,5.94
836,667,13,Fixed,2022-08-07,197788,9.41
837,668,4,Fixed,2020-01-09,134507,9.22
838,669,6,Current,2021-05-01,52070,6.01
839,670,4,Savings,2020-01-06,219838,5.84
840,671,18,Savings,2016-03-30,172379,6.63
841,672,15,Fixed,2022-06-17,211641,8.17
842,672,13,Current,2018-09-24,241615,5.52
843,673,20,Current,2021-05-30,147836,8.07
844,674,2,Savings,2021-09-07,128688,4.65
845,675,9,Fixed,2020-06-29,161645,7.56
846,676,17,Savings,2019-05-16,92998,9.32
847,676,17,Savings,2022-05-15,232879,8.51
848,677,11,Savings,2017-01-05,84050,5.86
849,678,5,Current,2021-02-21,250755,6.38
850,679,1,Fixed,2017-08-27,170740,5.2
851,679,10,Current,2016-11-25,95106,5.11
852,680,7,Current,2017-01-04,274857,8.34
853,680,18,Current,2016-01-21,90406,6.86
854,681,4,Current,2022-03-02,140364,8.12
855,681,7,Current,2023-06-30,233180,6.26
856,682,8,Savings,2020-05-06,171499,4.77
857,683,5,Current,2019-09-01,250027,9.39
858,684,14,Fixed,2020-06-01,264903,7.2
859,685,16,Fixed,2022-07-30,140929,4.16
860,685,20,Savings,2018-08-21,282151,6.21
861,686,17,Savings,2022-11-05,139089,7.6
862,687,3,Fixed,2018-07-31,154380,4.83
863,688,2,Savings,2019-05-21,99275,6.61
864,689,13,Fixed,2018-01-06,139020,6.55
865,689,10,Current,2023-07-28,124701,8.93
866,690,9,Current,2018-01-05,59129,4.98
867,691,17,Savings,2021-03-19,228871,8.84
868,692,4,Fixed,2020-07-14,140777,8.82
869,693,6,Current,2017-06-11,53204,7.45
870,694,15,Savings,2021-06-14,150660,7.92
871,695,13,Current,2016-08-11,225687,5.82
872,696,4,Fixed,2021-01-18,117803,7.01
873,697,16,Fixed,2019-10-04,254735,9.07
874,698,4,Savings,2020-10-02,145646,7.19
875,699,3,Savings,2016-01-29,150524,6.02
876,700,19,Current,2018-03-20,294888,7.09
877,701,15,Current,2016-07-17,211092,6.79
878,702,4,Current,2021-02-28,60444,6.2
879,703,20,Fixed,2020-02-21,283089,5.51
880,704,10,Savings,2022-02-01,138463,5.6
881,705,12,Current,2016-03-12,126871,6.68
882,706,2,Fixed,2017-04-02,128035,6.14
883,706,18,Fixed,2020-06-10,59597,5.49
884,707,18,Savings,2017-05-31,72032,8.36
885,708,16,Current,2019-01-30,215916,6.07
886,708,20,Savings,2021-11-14,170070,7.41
887,709,3,Current,2020-03-06,60653,4.23
888,710,4,Current,2021-09-30,209738,9.88
889,711,11,Fixed,2019-05-21,70647,6.54
890,711,6,Fixed,2018-11-18,55867,8.33
891,712,3,Current,2017-04-21,244690,8.76
892,713,9,Current,2022-11-26,199656,7.08
893,714,8,Fixed,2016-07-19,273934,6.25
894,715,7,Current,2019-01-30,173972,8.48
895,716,6,Current,2021-08-16,254029,8.03
896,716,13,Savings,2023-08-09,208498,5.71
897,717,14,Savings,2016-03-17,51324,8.69
898,717,5,Current,2018-12-29,222284,6.77
899,718,11,Savings,2018-06-25,257161,5.35
900,718,11,Savings,2016-09-18,235862,7.67
901,719,20,Current,2022-08-05,240883,6.52
902,720,11,Fixed,2020-05-12,206036,6.85
903,721,1,Current,2019-10-27,196186,5.92
904,721,15,Savings,2021-03-07,265647,9.13
905,722,7,Fixed,2023-10-28,180803,5.02
906,723,9,Current,2016-05-12,152252,7.96
907,724,3,Fixed,2021-06-15,199766,7.37
908,725,3,Savings,2021-12-09,140518,6.22
909,726,11,Current,2023-07-25,126499,6.8
910,726,20,Fixed,2017-11-13,90868,7.75
911,727,14,Current,2016-04-05,198083,8.51
912,728,18,Fixed,2021-07-03,124419,9.94
913,728,18,Savings,2020-03-30,148378,7.64
914,729,4,Savings,2020-06-08,272735,5.31
915,730,19,Current,2018-01-01,79001,9.19
916,731,13,Fixed,2020-07-31,251031,6.11
917,732,14,Fixed,2019-02-16,107082,5.92
918,732,4,Fixed,2023-09-14,145204,9.76
919,733,11,Fixed,2022-01-02,249689,7.2
920,734,13,Current,2021-03-15,109008,5.72
921,735,15,Savings,2017-12-28,292365,6.4
922,736,18,Current,2021-03-15,50874,7.94
923,736,4,Current,2022-07-04,229136,7.92
924,737,14,Savings,2023-02-19,159646,4.17
925,738,5,Fixed,2022-12-14,108770,7.02
926,738,20,Fixed,2024-03-17,71104,6.45
927,739,11,Fixed,2018-10-20,55985,5.0
928,740,16,Fixed,2017-01-07,213969,9.71
929,741,20,Fixed,2020-05-13,55955,7.31
930,742,7,Savings,2021-02-18,276345,6.21
931,743,8,Savings,2021-04-18,279284,9.62
932,744,7,Current,2017-06-27,291535,5.76
933,745,1,Savings,2022-06-23,284473,6.77
934,746,20,Current,2018-09-17,114237,8.78
935,746,17,Fixed,2017-03-31,170954,8.82
936,747,11,Savings,2018-09-29,269644,6.77
937,748,1,Fixed,2016-05-12,68308,8.09
938,749,17,Current,2020-04-27,156521,4.42
939,749,9,Fixed,2022-01-09,159337,4.73
940,750,20,Fixed,2021-12-27,253580,8.29
941,751,16,Fixed,2016-09-01,164955,5.76
942,752,2,Current,2020-06-24,154437,8.3
943,752,15,Current,2017-05-23,184102,4.62
944,753,9,Fixed,2017-04-02,272054,8.33
945,754,14,Fixed,2019-10-23,146066,4.85
946,755,16,Savings,2018-12-19,113718,4.58
947,756,3,Current,2023-12-14,218305,6.95
948,756,9,Current,2019-04-24,114154,8.14
949,757,15,Fixed,2018-11-22,136680,7.41
950,758,2,Savings,2017-08-29,205825,7.13
951,759,8,Current,2022-04-27,56800,6.18
952,759,10,Fixed,2017-10-10,126341,7.41
953,760,16,Fixed,2020-12-06,129886,8.04
954,760,5,Savings,2022-10-24,90485,5.75
955,761,9,Fixed,2018-07-22,150722,4.17
956,762,19,Current,2017-08-30,105485,7.51
957,763,12,Fixed,2021-09-14,118005,8.47
958,764,13,Current,2022-12-08,185480,9.4
959,765,5,Fixed,2021-08-14,140233,5.89
960,766,13,Current,2023-04-09,148136,5.01
961,767,16,Savings,2021-06-05,187687,9.38
962,767,3,Current,2018-07-09,53730,5.86
963,768,5,Current,2022-10-28,108801,8.67
964,768,4,Fixed,2018-03-17,256903,6.14
965,769,19,Fixed,2016-02-19,170408,9.04
966,770,17,Savings,2018-04-09,271707,6.18
967,770,13,Fixed,2017-02-08,58608,9.71
968,771,3,Current,2022-03-16,183016,9.77
969,772,18,Savings,2016-08-17,271932,6.68
970,772,8,Savings,2018-11-14,187087,8.78
971,773,8,Savings,2023-09-25,97889,8.3
972,774,2,Fixed,2018-12-24,96512,7.31
973,775,7,Fixed,2016-09-17,73949,9.44
974,775,17,Current,2016-09-06,84746,5.25
975,776,19,Fixed,2021-05-08,113947,6.79
976,777,2,Current,2023-02-09,190753,4.44
977,778,4,Current,2016-12-07,175383,6.86
978,779,18,Fixed,2018-05-30,76181,7.59
979,780,19,Savings,2022-07-10,128632,6.58
980,781,4,Fixed,2020-12-18,287237,8.66
981,782,19,Fixed,2022-11-21,101065,8.53
982,783,9,Current,2022-09-29,50129,5.62
983,784,6,Current,2021-09-08,215446,6.9
984,785,10,Current,2021-12-19,124384,5.49
985,786,18,Fixed,2019-06-18,122165,7.76
986,786,6,Current,2016-01-27,79221,5.92
987,787,16,Current,2017-10-30,183574,5.07
988,788,14,Fixed,2019-06-01,249344,4.57
989,789,15,Current,2023-02-25,275975,8.12
990,790,6,Savings,2017-03-21,265628,8.58
991,790,10,Fixed,2019-06-04,105893,5.92
992,791,16,Savings,2023-09-05,189041,5.8
993,792,7,Fixed,2023-07-15,209783,4.93
994,793,7,Current,2017-12-04,90996,9.11
995,794,6,Current,2021-10-16,209940,9.89
996,795,20,Current,2024-02-23,221308,5.62
997,796,9,Current,2019-05-28,294539,6.22
998,796,11,Fixed,2019-12-20,130276,8.98
999,797,15,Current,2020-10-08,132666,7.38
1000,797,14,Savings,2020-07-13,249935,4.33
1001,798,12,Fixed,2017-07-27,157161,9.85
1002,799,9,Savings,2023-11-24,251077,5.21
1003,800,9,Current,2020-03-09,223553,4.14
1004,800,13,Current,2022-04-04,162066,7.36
1005,801,7,Fixed,2021-08-22,102285,6.64
1006,802,4,Savings,2018-09-22,121817,4.96
1007,803,16,Fixed,2022-08-25,239490,6.82
1008,804,2,Fixed,2020-05-16,298173,8.13
1009,805,16,Savings,2019-02-21,288259,9.92
1010,806,13,Savings,2017-02-19,203646,4.34
1011,807,9,Fixed,2020-02-22,139834,6.63
1012,807,4,Current,2017-07-04,124510,9.29
1013,808,11,Fixed,2020-08-21,69395,8.95
1014,808,5,Fixed,2019-05-09,279100,7.44
1015,809,3,Current,2018-10-01,197282,5.97
1016,810,9,Fixed,2021-12-15,193284,8.9
1017,811,1,Savings,2016-10-05,230766,9.22
1018,811,11,Current,2020-12-31,233304,8.48
1019,812,6,Current,2021-04-02,106311,5.37
1020,812,11,Savings,2023-08-07,144949,9.83
1021,813,9,Fixed,2016-04-04,117902,4.84
1022,814,14,Current,2020-06-11,218359,8.84
1023,814,2,Fixed,2016-09-03,259216,9.48
1024,815,12,Savings,2022-05-06,184286,6.62
1025,815,17,Current,2022-01-15,58410,6.95
1026,816,11,Fixed,2016-10-01,200684,8.41
1027,817,3,Fixed,2017-04-05,198191,7.19
1028,818,17,Savings,2022-06-08,259345,9.53
1029,819,7,Savings,2023-09-02,209916,6.59
1030,820,15,Current,2017-09-15,122578,7.9
1031,821,6,Fixed,2022-06-14,69143,6.04
1032,821,14,Savings,2020-07-02,188337,7.45
1033,822,20,Current,2016-03-18,51665,4.05
1034,823,14,Savings,2018-11-26,134511,9.13
1035,824,11,Fixed,2021-02-17,203190,7.92
1036,825,19,Current,2024-01-07,102515,9.2
1037,826,7,Savings,2018-04-24,90004,5.85
1038,826,1,Fixed,2022-10-01,76449,9.67
1039,827,5,Fixed,2019-11-28,60342,9.73
1040,828,11,Savings,2023-05-19,135841,5.25
1041,829,6,Current,2019-01-15,129411,5.4
1042,830,7,Current,2016-04-21,291140,4.82
1043,831,15,Savings,2020-03-16,285635,4.15
1044,832,7,Current,2016-07-20,277418,6.68
1045,833,7,Savings,2020-04-07,154642,7.54
1046,834,3,Savings,2021-09-06,82676,9.48
1047,835,17,Savings,2017-10-29,239928,8.54
1048,836,16,Fixed,2022-10-13,81551,6.15
1049,837,14,Savings,2018-05-11,133068,9.91
1050,837,17,Current,2021-05-11,259660,5.53
1051,838,15,Savings,2016-01-30,79358,6.28
1052,839,13,Savings,2019-12-23,160104,6.16
1053,840,3,Current,2023-04-24,131259,5.8
1054,841,3,Fixed,2023-03-21,233819,8.86
1055,842,16,Savings,2019-01-30,279622,8.38
1056,843,11,Savings,2017-07-30,285229,9.08
1057,844,19,Savings,2017-06-08,96493,7.11
1058,844,16,Savings,2016-09-07,86757,7.58
1059,845,10,Current,2022-12-04,105004,6.49
1060,846,14,Savings,2017-12-16,91283,9.62
1061,847,6,Current,2017-03-24,89683,8.72
1062,848,16,Savings,2019-06-07,57859,6.42
1063,848,9,Fixed,2019-08-08,147827,4.17
1064,849,11,Savings,2021-04-11,56771,4.21
1065,850,5,Current,2016-07-09,278596,7.24
1066,851,20,Fixed,2021-11-21,249885,5.02
1067,852,1,Current,2018-07-01,76244,4.55
1068,853,4,Current,2021-03-17,67386,9.9
1069,854,18,Current,2017-07-04,274432,9.14
1070,854,1,Current,2021-05-04,262185,6.82
1071,855,9,Savings,2019-08-15,286685,7.94
1072,856,20,Fixed,2024-01-13,145835,4.58
1073,857,19,Savings,2017-05-30,179185,5.32
1074,858,5,Savings,2023-05-24,84028,4.49
1075,859,13,Current,2022-11-24,74848,4.63
1076,860,9,Savings,2024-03-09,109303,7.96
1077,861,15,Fixed,2022-08-16,136147,7.12
1078,861,9,Savings,2019-09-05,201300,6.53
1079,862,5,Fixed,2016-05-20,223330,8.49
1080,863,13,Fixed,2016-07-15,259655,8.77
1081,864,1,Savings,2023-02-12,97755,4.2
1082,865,8,Savings,2020-06-13,258344,5.94
1083,866,16,Current,2019-11-09,199969,5.13
1084,867,19,Current,2021-01-25,277940,9.96
1085,868,20,Current,2022-02-13,168801,6.64
1086,869,9,Fixed,2021-10-08,245286,9.54
1087,869,6,Current,2019-10-28,138409,8.84
1088,870,18,Current,2023-06-09,177757,4.58
1089,870,11,Fixed,2018-12-12,274451,4.38
1090,871,14,Fixed,2016-04-14,145793,9.79
1091,872,4,Savings,2021-02-16,83089,8.98
1092,873,18,Fixed,2019-04-26,81530,4.76
1093,874,10,Current,2020-11-21,141127,7.32
1094,875,3,Fixed,2018-01-17,296297,6.39
1095,876,17,Savings,2017-08-03,296742,9.04
1096,877,1,Savings,2019-12-20,108158,7.15
1097,878,5,Fixed,2021-12-13,254455,7.15
1098,879,18,Current,2022-01-18,259783,5.38
1099,880,17,Savings,2020-03-13,298293,4.95
1100,881,6,Fixed,2023-02-11,228361,9.15
1101,882,5,Fixed,2022-11-02,109312,6.54
1102,883,9,Savings,2020-06-29,103004,5.78
1103,884,17,Current,2021-05-05,286180,6.81
1104,885,10,Savings,2016-11-02,85683,5.51
1105,885,10,Savings,2022-11-16,195688,7.56
1106,886,2,Current,2017-07-28,67515,4.86
1107,887,6,Savings,2020-05-21,265598,8.72
1108,888,14,Current,2022-08-19,219367,5.16
1109,889,12,Savings,2018-07-15,268714,9.78
1110,890,5,Current,2017-05-20,122408,8.36
1111,891,5,Savings,2020-12-21,203597,4.85
1112,892,11,Savings,2023-02-21,122212,4.7
1113,892,17,Savings,2023-01-18,131568,7.59
1114,893,15,Current,2017-05-26,110864,7.25
1115,893,15,Savings,2016-10-15,209917,9.28
1116,894,11,Current,2016-06-16,247722,6.29
1117,895,9,Savings,2023-01-11,283600,6.8
1118,896,6,Fixed,2023-10-03,203348,9.19
1119,897,10,Savings,2021-11-11,177743,4.62
1120,898,20,Fixed,2020-01-25,241826,5.45
1121,898,16,Fixed,2020-11-06,272813,6.53
1122,899,4,Current,2024-02-13,217263,8.39
1123,900,9,Fixed,2021-09-11,287169,5.97
1124,901,12,Savings,2016-02-22,1353814,4.61
1125,902,8,Fixed,2021-07-20,2336539,5.33
1126,903,9,Savings,2023-12-12,2119350,6.93
1127,904,19,Current,2022-10-20,2844435,7.11
1128,905,2,Fixed,2017-03-17,1904687,7.54
1129,906,4,Fixed,2017-01-23,2995585,4.7
1130,906,12,Fixed,2023-07-18,1300820,8.26
1131,907,14,Current,2024-01-21,2832544,8.47
1132,907,15,Current,2022-06-06,1756700,9.18
1133,908,13,Fixed,2020-11-03,456347,8.01
1134,909,7,Fixed,2018-01-10,407544,4.14
1135,910,4,Current,2020-08-15,1679767,8.81
1136,911,9,Current,2023-08-29,2215216,6.06
1137,912,9,Current,2016-07-14,1343127,5.95
1138,913,9,Savings,2018-05-07,2962574,7.35
1139,914,11,Fixed,2020-07-01,2595449,8.52
1140,915,16,Savings,2019-09-29,1021663,6.11
1141,916,8,Current,2019-06-06,2557520,4.61
1142,917,13,Current,2022-12-21,679301,6.98
1143,918,13,Savings,2018-12-20,1080946,9.14
1144,918,12,Current,2020-11-28,2336085,9.37
1145,919,6,Current,2016-03-06,967806,4.67
1146,919,10,Fixed,2023-11-08,2740442,7.85
1147,920,18,Fixed,2017-12-29,1542368,6.39
1148,921,7,Savings,2017-01-05,618495,8.27
1149,921,9,Savings,2024-01-11,1997170,6.04
1150,922,13,Savings,2020-04-26,1783943,4.62
1151,923,20,Fixed,2016-12-02,1532757,5.94
1152,923,15,Savings,2018-10-04,1242983,7.29
1153,924,1,Current,2018-07-08,1448351,9.0
